1372;136;54,88;;
1373;136;54,92;;
1374;136;54,96;;
1375;136;55;;
1376;136;55,04;;
1377;136;55,08;;
1378;135;55,12;;
1379;135;55,16;;
1380;135;55,2;;
1381;135;55,24;;
1382;134;55,28;;
1383;136;55,32;;
1384;135;55,36;;
1385;135;55,4;;
1386;135;55,44;;
1387;135;55,48;;
1388;135;55,52;;
1389;135;55,56;;
1390;134;55,6;;
1391;133;55,64;;
1392;134;55,68;;
1393;134;55,72;;
1394;135;55,76;;
1395;135;55,8;;
1396;135;55,84;;
1397;134;55,88;;
1398;135;55,92;;
1399;134;55,96;;
1400;134;56;;
1401;134;56,04;;
1402;134;56,08;;
1403;134;56,12;;
1404;134;56,16;;
1405;134;56,2;;
1406;133;56,24;;
1407;134;56,28;;
1408;134;56,32;;
1409;134;56,36;;
1410;134;56,4;;
1411;133;56,44;;
1412;133;56,48;;
1413;133;56,52;;
1414;133;56,56;;
1415;133;56,6;;
1416;133;56,64;;
1417;133;56,68;;
1418;133;56,72;;
1419;133;56,76;;
1420;133;56,8;;
1421;132;56,84;;
1422;134;56,88;;
1423;133;56,92;;
1424;133;56,96;;
1425;133;57;;
1426;132;57,04;;
1427;133;57,08;;
1428;133;57,12;;
1429;133;57,16;;
1430;134;57,2;;
1431;132;57,24;;
1432;132;57,28;;
1433;132;57,32;;
1434;132;57,36;;
1435;132;57,4;;
1436;132;57,44;;
1437;133;57,48;;
1438;131;57,52;;
1439;131;57,56;;
1440;133;57,6;;
1441;132;57,64;;
1442;131;57,68;;
1443;133;57,72;;
1444;131;57,76;;
1445;133;57,8;;
1446;132;57,84;;
1447;131;57,88;;
1448;131;57,92;;
1449;132;57,96;;
1450;132;58;;
1451;132;58,04;;
1452;132;58,08;;
1453;131;58,12;;
1454;132;58,16;;
1455;131;58,2;;
1456;131;58,24;;
1457;130;58,28;;
1458;132;58,32;;
1459;131;58,36;;
1460;131;58,4;;
1461;131;58,44;;
1462;131;58,48;;
1463;130;58,52;;
1464;131;58,56;;
1465;131;58,6;;
1466;131;58,64;;
1467;132;58,68;;
1468;131;58,72;;
1469;132;58,76;;
1470;130;58,8;;
1471;131;58,84;;
1472;131;58,88;;
1473;131;58,92;;
1474;130;58,96;;
1475;130;59;;
1476;131;59,04;;
1477;131;59,08;;
1478;130;59,12;;
1479;131;59,16;;
1480;131;59,2;;
1481;130;59,24;;
1482;131;59,28;;
1483;130;59,32;;
1484;129;59,36;;
1485;130;59,4;;
1486;130;59,44;;
1487;130;59,48;;
1488;130;59,52;;
1489;130;59,56;;
1490;129;59,6;;
1491;130;59,64;;
1492;130;59,68;;
1493;130;59,72;;
1494;130;59,76;;
1495;129;59,8;;
1496;130;59,84;;
1497;130;59,88;;
1498;129;59,92;;
1499;133;59,96;;
1500;129;60;;
1501;130;60,04;;
1502;130;60,08;;
1503;130;60,12;;
1504;129;60,16;;
1505;130;60,2;;
1506;129;60,24;;
1507;129;60,28;;
1508;130;60,32;;
1509;130;60,36;;
1510;130;60,4;;
1511;129;60,44;;
1512;129;60,48;;
1513;129;60,52;;
1514;130;60,56;;
1515;127;60,6;;
1516;129;60,64;;
1517;130;60,68;;
1518;128;60,72;;
1519;130;60,76;;
1520;130;60,8;;
1521;126;60,84;;
1522;129;60,88;;
1523;129;60,92;;
1524;129;60,96;;
1525;130;61;;
1526;128;61,04;;
1527;128;61,08;;
1528;129;61,12;;
1529;128;61,16;;
1530;128;61,2;;
1531;128;61,24;;
1532;128;61,28;;
1533;129;61,32;;
1534;129;61,36;;
1535;129;61,4;;
1536;128;61,44;;
1537;129;61,48;;
1538;128;61,52;;
1539;128;61,56;;
1540;128;61,6;;
1541;129;61,64;;
1542;128;61,68;;
1543;128;61,72;;
1544;128;61,76;;
1545;129;61,8;;
1546;128;61,84;;
1547;128;61,88;;
1548;129;61,92;;
1549;128;61,96;;
1550;128;62;;
1551;129;62,04;;
1552;128;62,08;;
1553;123;62,12;;
1554;128;62,16;;
1555;128;62,2;;
1556;128;62,24;;
1557;128;62,28;;
1558;128;62,32;;
1559;128;62,36;;
1560;128;62,4;;
1561;128;62,44;;
1562;127;62,48;;
1563;128;62,52;;
1564;127;62,56;;
1565;128;62,6;;
1566;128;62,64;;
1567;127;62,68;;
1568;128;62,72;;
1569;128;62,76;;
1570;128;62,8;;
1571;129;62,84;;
1572;128;62,88;;
1573;127;62,92;;
1574;128;62,96;;
1575;127;63;;
1576;129;63,04;;
1577;129;63,08;;
1578;128;63,12;;
1579;127;63,16;;
1580;128;63,2;;
1581;128;63,24;;
1582;127;63,28;;
1583;127;63,32;;
1584;130;63,36;;
1585;127;63,4;;
1586;128;63,44;;
1587;127;63,48;;
1588;128;63,52;;
1589;128;63,56;;
1590;128;63,6;;
1591;128;63,64;;
1592;127;63,68;;
1593;128;63,72;;
1594;125;63,76;;
1595;127;63,8;;
1596;126;63,84;;
1597;128;63,88;;
1598;127;63,92;;
1599;127;63,96;;
1600;127;64;;
1601;127;64,04;;
1602;128;64,08;;
1603;128;64,12;;
1604;127;64,16;;
1605;127;64,2;;
1606;127;64,24;;
1607;127;64,28;;
1608;127;64,32;;
1609;127;64,36;;
1610;127;64,4;;
1611;128;64,44;;
1612;129;64,48;;
1613;127;64,52;;
1614;128;64,56;;
1615;128;64,6;;
1616;127;64,64;;
1617;127;64,68;;
1618;127;64,72;;
1619;127;64,76;;
1620;127;64,8;;
1621;127;64,84;;
1622;125;64,88;;
1623;127;64,92;;
1624;127;64,96;;
1625;127;65;;
1626;133;65,04;;
1627;127;65,08;;
1628;127;65,12;;
1629;126;65,16;;
1630;127;65,2;;
1631;127;65,24;;
1632;127;65,28;;
1633;127;65,32;;
1634;126;65,36;;
1635;125;65,4;;
1636;128;65,44;;
1637;128;65,48;;
1638;127;65,52;;
1639;127;65,56;;
1640;126;65,6;;
1641;126;65,64;;
1642;126;65,68;;
1643;127;65,72;;
1644;128;65,76;;
1645;126;65,8;;
1646;127;65,84;;
1647;127;65,88;;
1648;127;65,92;;
1649;128;65,96;;
1650;128;66;;
1651;127;66,04;;
1652;126;66,08;;
1653;127;66,12;;
1654;127;66,16;;
1655;128;66,2;;
1656;127;66,24;;
1657;127;66,28;;
1658;126;66,32;;
1659;127;66,36;;
1660;126;66,4;;
1661;128;66,44;;
1662;128;66,48;;
1663;127;66,52;;
1664;127;66,56;;
1665;126;66,6;;
1666;127;66,64;;
1667;132;66,68;;
1668;126;66,72;;
1669;126;66,76;;
1670;127;66,8;;
1671;127;66,84;;
1672;126;66,88;;
1673;127;66,92;;
1674;126;66,96;;
1675;126;67;;
1676;127;67,04;;
1677;127;67,08;;
1678;126;67,12;;
1679;127;67,16;;
1680;127;67,2;;
1681;126;67,24;;
1682;127;67,28;;
1683;126;67,32;;
1684;127;67,36;;
1685;126;67,4;;
1686;127;67,44;;
1687;127;67,48;;
1688;126;67,52;;
1689;127;67,56;;
1690;126;67,6;;
1691;126;67,64;;
1692;127;67,68;;
1693;127;67,72;;
1694;126;67,76;;
1695;127;67,8;;
1696;126;67,84;;
1697;126;67,88;;
1698;127;67,92;;
1699;126;67,96;;
1700;127;68;;
1701;126;68,04;;
1702;127;68,08;;
1703;126;68,12;;
1704;126;68,16;;
1705;126;68,2;;
1706;126;68,24;;
1707;127;68,28;;
1708;129;68,32;;
1709;126;68,36;;
1710;127;68,4;;
1711;126;68,44;;
1712;127;68,48;;
1713;127;68,52;;
1714;126;68,56;;
1715;126;68,6;;
1716;126;68,64;;
1717;127;68,68;;
1718;127;68,72;;
1719;126;68,76;;
1720;126;68,8;;
1721;126;68,84;;
1722;127;68,88;;
1723;127;68,92;;
1724;126;68,96;;
1725;127;69;;
1726;126;69,04;;
1727;126;69,08;;
1728;125;69,12;;
1729;126;69,16;;
1730;126;69,2;;
1731;126;69,24;;
1732;127;69,28;;
1733;126;69,32;;
1734;126;69,36;;
1735;127;69,4;;
1736;127;69,44;;
1737;126;69,48;;
1738;127;69,52;;
1739;126;69,56;;
1740;123;69,6;;
1741;126;69,64;;
1742;127;69,68;;
1743;127;69,72;;
1744;126;69,76;;
1745;127;69,8;;
1746;127;69,84;;
1747;126;69,88;;
1748;127;69,92;;
1749;126;69,96;;
1750;127;70;;
1751;126;70,04;;
1752;127;70,08;;
1753;127;70,12;;
1754;126;70,16;;
1755;126;70,2;;
1756;127;70,24;;
1757;127;70,28;;
1758;127;70,32;;
1759;126;70,36;;
1760;126;70,4;;
1761;126;70,44;;
1762;126;70,48;;
1763;127;70,52;;
1764;127;70,56;;
1765;126;70,6;;
1766;127;70,64;;
1767;126;70,68;;
1768;127;70,72;;
1769;127;70,76;;
1770;126;70,8;;
1771;126;70,84;;
1772;122;70,88;;
1773;126;70,92;;
1774;127;70,96;;
1775;127;71;;
1776;126;71,04;;
1777;127;71,08;;
1778;125;71,12;;
1779;126;71,16;;
1780;126;71,2;;
1781;129;71,24;;
1782;126;71,28;;
1783;127;71,32;;
1784;127;71,36;;
1785;126;71,4;;
1786;126;71,44;;
1787;127;71,48;;
1788;127;71,52;;
1789;127;71,56;;
1790;126;71,6;;
1791;126;71,64;;
1792;127;71,68;;
1793;127;71,72;;
1794;126;71,76;;
1795;127;71,8;;
1796;126;71,84;;
1797;126;71,88;;
1798;126;71,92;;
1799;125;71,96;;
1800;126;72;;
1801;127;72,04;;
1802;126;72,08;;
1803;126;72,12;;
1804;126;72,16;;
1805;127;72,2;;
1806;127;72,24;;
1807;127;72,28;;
1808;127;72,32;;
1809;127;72,36;;
1810;127;72,4;;
1811;127;72,44;;
1812;126;72,48;;
1813;129;72,52;;
1814;125;72,56;;
1815;126;72,6;;
1816;126;72,64;;
1817;126;72,68;;
1818;127;72,72;;
1819;126;72,76;;
1820;125;72,8;;
1821;126;72,84;;
1822;127;72,88;;
1823;128;72,92;;
1824;127;72,96;;
1825;128;73;;
1826;127;73,04;;
1827;126;73,08;;
1828;126;73,12;;
1829;126;73,16;;
1830;126;73,2;;
1831;127;73,24;;
1832;126;73,28;;
1833;126;73,32;;
1834;126;73,36;;
1835;126;73,4;;
1836;126;73,44;;
1837;127;73,48;;
1838;127;73,52;;
1839;127;73,56;;
1840;126;73,6;;
1841;126;73,64;;
1842;126;73,68;;
1843;126;73,72;;
1844;126;73,76;;
1845;131;73,8;;
1846;126;73,84;;
1847;127;73,88;;
1848;126;73,92;;
1849;127;73,96;;
1850;127;74;;
1851;127;74,04;;
1852;128;74,08;;
1853;126;74,12;;
1854;126;74,16;;
1855;126;74,2;;
1856;126;74,24;;
1857;126;74,28;;
1858;126;74,32;;
1859;126;74,36;;
1860;126;74,4;;
1861;127;74,44;;
1862;126;74,48;;
1863;128;74,52;;
1864;126;74,56;;
1865;125;74,6;;
1866;126;74,64;;
1867;125;74,68;;
1868;127;74,72;;
1869;127;74,76;;
1870;125;74,8;;
1871;126;74,84;;
1872;126;74,88;;
1873;127;74,92;;
1874;127;74,96;;
1875;126;75;;
1876;127;75,04;;
1877;126;75,08;;
1878;126;75,12;;
1879;127;75,16;;
1880;127;75,2;;
1881;127;75,24;;
1882;127;75,28;;
1883;127;75,32;;
1884;126;75,36;;
1885;125;75,4;;
1886;128;75,44;;
1887;126;75,48;;
1888;126;75,52;;
1889;126;75,56;;
1890;125;75,6;;
1891;127;75,64;;
1892;127;75,68;;
1893;127;75,72;;
1894;126;75,76;;
1895;128;75,8;;
1896;126;75,84;;
1897;126;75,88;;
1898;127;75,92;;
1899;127;75,96;;
1900;127;76;;
1901;125;76,04;;
1902;126;76,08;;
1903;127;76,12;;
1904;127;76,16;;
1905;126;76,2;;
1906;127;76,24;;
1907;127;76,28;;
1908;126;76,32;;
1909;126;76,36;;
1910;126;76,4;;
1911;126;76,44;;
1912;127;76,48;;
1913;126;76,52;;
1914;127;76,56;;
1915;126;76,6;;
1916;128;76,64;;
1917;126;76,68;;
1918;125;76,72;;
1919;126;76,76;;
1920;127;76,8;;
1921;127;76,84;;
1922;127;76,88;;
1923;127;76,92;;
1924;127;76,96;;
1925;126;77;;
1926;126;77,04;;
1927;128;77,08;;
1928;127;77,12;;
1929;126;77,16;;
1930;126;77,2;;
1931;127;77,24;;
1932;127;77,28;;
1933;126;77,32;;
1934;127;77,36;;
1935;126;77,4;;
1936;126;77,44;;
1937;126;77,48;;
1938;126;77,52;;
1939;126;77,56;;
1940;126;77,6;;
1941;126;77,64;;
1942;126;77,68;;
1943;126;77,72;;
1944;126;77,76;;
1945;127;77,8;;
1946;127;77,84;;
1947;126;77,88;;
1948;126;77,92;;
1949;126;77,96;;
1950;126;78;;
1951;128;78,04;;
1952;126;78,08;;
1953;127;78,12;;
1954;127;78,16;;
1955;127;78,2;;
1956;126;78,24;;
1957;127;78,28;;
1958;127;78,32;;
1959;127;78,36;;
1960;127;78,4;;
1961;126;78,44;;
1962;127;78,48;;
1963;127;78,52;;
1964;127;78,56;;
1965;127;78,6;;
1966;127;78,64;;
1967;126;78,68;;
1968;126;78,72;;
1969;127;78,76;;
1970;127;78,8;;
1971;127;78,84;;
1972;127;78,88;;
1973;127;78,92;;
1974;126;78,96;;
1975;126;79;;
1976;126;79,04;;
1977;123;79,08;;
1978;126;79,12;;
1979;126;79,16;;
1980;127;79,2;;
1981;126;79,24;;
1982;127;79,28;;
1983;127;79,32;;
1984;126;79,36;;
1985;127;79,4;;
1986;126;79,44;;
1987;127;79,48;;
1988;126;79,52;;
1989;127;79,56;;
1990;127;79,6;;
1991;127;79,64;;
1992;127;79,68;;
1993;126;79,72;;
1994;128;79,76;;
1995;127;79,8;;
1996;127;79,84;;
1997;126;79,88;;
1998;126;79,92;;
1999;127;79,96;;
2000;126;80;;
2001;126;80,04;;
2002;127;80,08;;
2003;127;80,12;;
2004;126;80,16;;
2005;127;80,2;;
2006;127;80,24;;
2007;126;80,28;;
2008;127;80,32;;
2009;128;80,36;;
2010;127;80,4;;
2011;127;80,44;;
2012;126;80,48;;
2013;126;80,52;;
2014;127;80,56;;
2015;126;80,6;;
2016;128;80,64;;
2017;127;80,68;;
2018;124;80,72;;
2019;127;80,76;;
2020;126;80,8;;
2021;126;80,84;;
2022;127;80,88;;
2023;127;80,92;;
2024;127;80,96;;
2025;128;81;;
2026;125;81,04;;
2027;127;81,08;;
2028;127;81,12;;
2029;127;81,16;;
2030;127;81,2;;
2031;127;81,24;;
2032;127;81,28;;
2033;126;81,32;;
2034;127;81,36;;
2035;126;81,4;;
2036;127;81,44;;
2037;127;81,48;;
2038;127;81,52;;
2039;127;81,56;;
2040;127;81,6;;
2041;128;81,64;;
2042;127;81,68;;
2043;127;81,72;;
2044;127;81,76;;
2045;128;81,8;;
2046;128;81,84;;
2047;126;81,88;;
2048;127;81,92;;
2049;127;81,96;;
2050;125;82;;
2051;127;82,04;;
2052;127;82,08;;
2053;127;82,12;;
2054;127;82,16;;
2055;126;82,2;;
2056;127;82,24;;
2057;127;82,28;;
2058;127;82,32;;
2059;126;82,36;;
2060;127;82,4;;
2061;127;82,44;;
2062;127;82,48;;
2063;127;82,52;;
2064;127;82,56;;
2065;127;82,6;;
2066;127;82,64;;
2067;127;82,68;;
2068;129;82,72;;
2069;126;82,76;;
2070;128;82,8;;
2071;127;82,84;;
2072;127;82,88;;
2073;127;82,92;;
2074;128;82,96;;
2075;127;83;;
2076;127;83,04;;
2077;126;83,08;;
2078;126;83,12;;
2079;127;83,16;;
2080;128;83,2;;
2081;126;83,24;;
2082;128;83,28;;
2083;127;83,32;;
2084;128;83,36;;
2085;127;83,4;;
2086;127;83,44;;
2087;127;83,48;;
2088;127;83,52;;
2089;127;83,56;;
2090;127;83,6;;
2091;131;83,64;;
2092;127;83,68;;
2093;128;83,72;;
2094;128;83,76;;
2095;127;83,8;;
2096;128;83,84;;
2097;127;83,88;;
2098;127;83,92;;
2099;128;83,96;;
2100;127;84;;
2101;128;84,04;;
2102;128;84,08;;
2103;128;84,12;;
2104;126;84,16;;
2105;127;84,2;;
2106;128;84,24;;
2107;127;84,28;;
2108;128;84,32;;
2109;127;84,36;;
2110;128;84,4;;
2111;128;84,44;;
2112;127;84,48;;
2113;126;84,52;;
2114;127;84,56;;
2115;127;84,6;;
2116;128;84,64;;
2117;127;84,68;;
2118;125;84,72;;
2119;128;84,76;;
2120;127;84,8;;
2121;127;84,84;;
2122;127;84,88;;
2123;128;84,92;;
2124;127;84,96;;
2125;127;85;;
2126;127;85,04;;
2127;127;85,08;;
2128;127;85,12;;
2129;127;85,16;;
2130;128;85,2;;
2131;128;85,24;;
2132;128;85,28;;
2133;128;85,32;;
2134;127;85,36;;
2135;127;85,4;;
2136;129;85,44;;
2137;128;85,48;;
2138;127;85,52;;
2139;128;85,56;;
2140;127;85,6;;
2141;127;85,64;;
2142;128;85,68;;
2143;127;85,72;;
2144;127;85,76;;
2145;127;85,8;;
2146;127;85,84;;
2147;128;85,88;;
2148;127;85,92;;
2149;127;85,96;;
2150;128;86;;
2151;127;86,04;;
2152;127;86,08;;
2153;128;86,12;;
2154;127;86,16;;
2155;127;86,2;;
2156;127;86,24;;
2157;128;86,28;;
2158;128;86,32;;
2159;127;86,36;;
2160;127;86,4;;
2161;128;86,44;;
2162;127;86,48;;
2163;128;86,52;;
2164;129;86,56;;
2165;127;86,6;;
2166;128;86,64;;
2167;128;86,68;;
2168;127;86,72;;
2169;127;86,76;;
2170;127;86,8;;
2171;127;86,84;;
2172;127;86,88;;
2173;128;86,92;;
2174;128;86,96;;
2175;127;87;;
2176;128;87,04;;
2177;128;87,08;;
2178;128;87,12;;
2179;128;87,16;;
2180;128;87,2;;
2181;129;87,24;;
2182;128;87,28;;
2183;128;87,32;;
2184;128;87,36;;
2185;128;87,4;;
2186;128;87,44;;
2187;128;87,48;;
2188;128;87,52;;
2189;127;87,56;;
2190;128;87,6;;
2191;128;87,64;;
2192;129;87,68;;
2193;128;87,72;;
2194;128;87,76;;
2195;128;87,8;;
2196;128;87,84;;
2197;127;87,88;;
2198;128;87,92;;
2199;128;87,96;;
2200;128;88;;
2201;128;88,04;;
2202;129;88,08;;
2203;127;88,12;;
2204;128;88,16;;
2205;131;88,2;;
2206;128;88,24;;
2207;128;88,28;;
2208;128;88,32;;
2209;129;88,36;;
2210;128;88,4;;
2211;129;88,44;;
2212;128;88,48;;
2213;130;88,52;;
2214;129;88,56;;
2215;128;88,6;;
2216;127;88,64;;
2217;129;88,68;;
2218;128;88,72;;
2219;128;88,76;;
2220;128;88,8;;
2221;128;88,84;;
2222;128;88,88;;
2223;129;88,92;;
2224;128;88,96;;
2225;128;89;;
2226;128;89,04;;
2227;128;89,08;;
2228;128;89,12;;
2229;128;89,16;;
2230;128;89,2;;
2231;129;89,24;;
2232;127;89,28;;
2233;128;89,32;;
2234;128;89,36;;
2235;127;89,4;;
2236;128;89,44;;
2237;130;89,48;;
2238;128;89,52;;
2239;128;89,56;;
2240;128;89,6;;
2241;129;89,64;;
2242;129;89,68;;
2243;128;89,72;;
2244;129;89,76;;
2245;128;89,8;;
2246;126;89,84;;
2247;128;89,88;;
2248;127;89,92;;
2249;128;89,96;;
2250;129;90;;
2251;129;90,04;;
2252;128;90,08;;
2253;128;90,12;;
2254;128;90,16;;
2255;127;90,2;;
2256;128;90,24;;
2257;128;90,28;;
2258;129;90,32;;
2259;128;90,36;;
2260;129;90,4;;
2261;129;90,44;;
2262;128;90,48;;
2263;127;90,52;;
2264;128;90,56;;
2265;128;90,6;;
2266;128;90,64;;
2267;128;90,68;;
2268;129;90,72;;
2269;129;90,76;;
2270;129;90,8;;
2271;128;90,84;;
2272;129;90,88;;
2273;127;90,92;;
2274;127;90,96;;
2275;129;91;;
2276;128;91,04;;
2277;128;91,08;;
2278;132;91,12;;
2279;129;91,16;;
2280;128;91,2;;
2281;130;91,24;;
2282;128;91,28;;
2283;128;91,32;;
2284;128;91,36;;
2285;129;91,4;;
2286;129;91,44;;
2287;130;91,48;;
2288;129;91,52;;
2289;128;91,56;;
2290;128;91,6;;
2291;128;91,64;;
2292;127;91,68;;
2293;128;91,72;;
2294;129;91,76;;
2295;129;91,8;;
2296;129;91,84;;
2297;129;91,88;;
2298;128;91,92;;
2299;129;91,96;;
2300;129;92;;
2301;129;92,04;;
2302;127;92,08;;
2303;129;92,12;;
2304;129;92,16;;
2305;128;92,2;;
2306;129;92,24;;
2307;129;92,28;;
2308;129;92,32;;
2309;129;92,36;;
2310;130;92,4;;
2311;128;92,44;;
2312;129;92,48;;
2313;129;92,52;;
2314;128;92,56;;
2315;128;92,6;;
2316;128;92,64;;
2317;129;92,68;;
2318;128;92,72;;
2319;126;92,76;;
2320;129;92,8;;
2321;129;92,84;;
2322;129;92,88;;
2323;129;92,92;;
2324;128;92,96;;
2325;129;93;;
2326;129;93,04;;
2327;129;93,08;;
2328;129;93,12;;
2329;129;93,16;;
2330;129;93,2;;
2331;129;93,24;;
2332;128;93,28;;
2333;129;93,32;;
2334;128;93,36;;
2335;129;93,4;;
2336;128;93,44;;
2337;128;93,48;;
2338;129;93,52;;
2339;128;93,56;;
2340;129;93,6;;
2341;130;93,64;;
2342;128;93,68;;
2343;129;93,72;;
2344;128;93,76;;
2345;129;93,8;;
2346;131;93,84;;
2347;128;93,88;;
2348;128;93,92;;
2349;129;93,96;;
2350;129;94;;
2351;123;94,04;;
2352;129;94,08;;
2353;128;94,12;;
2354;129;94,16;;
2355;128;94,2;;
2356;128;94,24;;
2357;129;94,28;;
2358;129;94,32;;
2359;128;94,36;;
2360;126;94,4;;
2361;129;94,44;;
2362;129;94,48;;
2363;130;94,52;;
2364;128;94,56;;
2365;130;94,6;;
2366;129;94,64;;
2367;129;94,68;;
2368;129;94,72;;
2369;129;94,76;;
2370;128;94,8;;
2371;129;94,84;;
2372;129;94,88;;
2373;129;94,92;;
2374;129;94,96;;
2375;129;95;;
2376;129;95,04;;
2377;129;95,08;;
2378;129;95,12;;
2379;127;95,16;;
2380;128;95,2;;
2381;129;95,24;;
2382;128;95,28;;
2383;129;95,32;;
2384;129;95,36;;
2385;129;95,4;;
2386;128;95,44;;
2387;129;95,48;;
2388;128;95,52;;
2389;129;95,56;;
2390;129;95,6;;
2391;129;95,64;;
2392;129;95,68;;
2393;129;95,72;;
2394;129;95,76;;
2395;128;95,8;;
2396;129;95,84;;
2397;129;95,88;;
2398;128;95,92;;
2399;128;95,96;;
2400;129;96;;
2401;130;96,04;;
2402;129;96,08;;
2403;129;96,12;;
2404;129;96,16;;
2405;129;96,2;;
2406;128;96,24;;
2407;129;96,28;;
2408;129;96,32;;
2409;129;96,36;;
2410;130;96,4;;
2411;129;96,44;;
2412;128;96,48;;
2413;129;96,52;;
2414;129;96,56;;
2415;129;96,6;;
2416;129;96,64;;
2417;130;96,68;;
2418;129;96,72;;
2419;128;96,76;;
2420;129;96,8;;
2421;129;96,84;;
2422;130;96,88;;
2423;129;96,92;;
2424;128;96,96;;
2425;129;97;;
2426;129;97,04;;
2427;129;97,08;;
2428;129;97,12;;
2429;129;97,16;;
2430;128;97,2;;
2431;129;97,24;;
2432;130;97,28;;
2433;137;97,32;;
2434;129;97,36;;
2435;130;97,4;;
2436;130;97,44;;
2437;129;97,48;;
2438;129;97,52;;
2439;129;97,56;;
2440;129;97,6;;
2441;129;97,64;;
2442;128;97,68;;
2443;129;97,72;;
2444;129;97,76;;
2445;129;97,8;;
2446;130;97,84;;
2447;129;97,88;;
2448;129;97,92;;
2449;129;97,96;;
2450;129;98;;
2451;129;98,04;;
2452;129;98,08;;
2453;128;98,12;;
2454;129;98,16;;
2455;129;98,2;;
2456;132;98,24;;
2457;130;98,28;;
2458;129;98,32;;
2459;129;98,36;;
2460;129;98,4;;
2461;129;98,44;;
2462;129;98,48;;
2463;130;98,52;;
2464;129;98,56;;
2465;129;98,6;;
2466;129;98,64;;
2467;128;98,68;;
2468;128;98,72;;
2469;128;98,76;;
2470;129;98,8;;
2471;129;98,84;;
2472;129;98,88;;
2473;130;98,92;;
2474;128;98,96;;
2475;129;99;;
2476;129;99,04;;
2477;129;99,08;;
2478;129;99,12;;
2479;128;99,16;;
2480;130;99,2;;
2481;129;99,24;;
2482;129;99,28;;
2483;128;99,32;;
2484;129;99,36;;
2485;129;99,4;;
2486;130;99,44;;
2487;129;99,48;;
2488;129;99,52;;
2489;129;99,56;;
2490;130;99,6;;
2491;130;99,64;;
2492;130;99,68;;
2493;130;99,72;;
2494;130;99,76;;
2495;130;99,8;;
2496;129;99,84;;
2497;129;99,88;;
2498;130;99,92;;
2499;130;99,96;;
2500;129;100;;
2501;129;100,04;;
2502;131;100,08;;
2503;129;100,12;;
2504;129;100,16;;
2505;130;100,2;;
2506;129;100,24;;
2507;131;100,28;;
2508;130;100,32;;
2509;129;100,36;;
2510;128;100,4;;
2511;130;100,44;;
2512;129;100,48;;
2513;128;100,52;;
2514;129;100,56;;
2515;128;100,6;;
2516;130;100,64;;
2517;127;100,68;;
2518;129;100,72;;
2519;130;100,76;;
2520;129;100,8;;
2521;129;100,84;;
2522;130;100,88;;
2523;130;100,92;;
2524;129;100,96;;
2525;130;101;;
2526;130;101,04;;
2527;129;101,08;;
2528;130;101,12;;
2529;130;101,16;;
2530;129;101,2;;
2531;130;101,24;;
2532;130;101,28;;
2533;130;101,32;;
2534;130;101,36;;
2535;129;101,4;;
2536;130;101,44;;
2537;131;101,48;;
2538;129;101,52;;
2539;130;101,56;;
2540;129;101,6;;
2541;130;101,64;;
2542;130;101,68;;
2543;129;101,72;;
2544;130;101,76;;
2545;128;101,8;;
2546;130;101,84;;
2547;130;101,88;;
2548;130;101,92;;
2549;129;101,96;;
2550;129;102;;
2551;129;102,04;;
2552;129;102,08;;
2553;130;102,12;;
2554;130;102,16;;
2555;130;102,2;;
2556;126;102,24;;
2557;130;102,28;;
2558;130;102,32;;
2559;130;102,36;;
2560;129;102,4;;
2561;130;102,44;;
2562;130;102,48;;
2563;130;102,52;;
2564;130;102,56;;
2565;129;102,6;;
2566;130;102,64;;
2567;129;102,68;;
2568;130;102,72;;
2569;130;102,76;;
2570;129;102,8;;
2571;130;102,84;;
2572;130;102,88;;
2573;130;102,92;;
2574;129;102,96;;
2575;130;103;;
2576;129;103,04;;
2577;130;103,08;;
2578;130;103,12;;
2579;130;103,16;;
2580;128;103,2;;
2581;130;103,24;;
2582;131;103,28;;
2583;129;103,32;;
2584;130;103,36;;
2585;130;103,4;;
2586;130;103,44;;
2587;130;103,48;;
2588;131;103,52;;
2589;129;103,56;;
2590;130;103,6;;
2591;129;103,64;;
2592;130;103,68;;
2593;130;103,72;;
2594;130;103,76;;
2595;130;103,8;;
2596;130;103,84;;
2597;131;103,88;;
2598;130;103,92;;
2599;130;103,96;;
2600;130;104;;
2601;130;104,04;;
2602;130;104,08;;
2603;130;104,12;;
2604;130;104,16;;
2605;130;104,2;;
2606;129;104,24;;
2607;130;104,28;;
2608;130;104,32;;
2609;130;104,36;;
2610;130;104,4;;
2611;129;104,44;;
2612;129;104,48;;
2613;130;104,52;;
2614;130;104,56;;
2615;130;104,6;;
2616;130;104,64;;
2617;130;104,68;;
2618;130;104,72;;
2619;130;104,76;;
2620;130;104,8;;
2621;129;104,84;;
2622;130;104,88;;
2623;130;104,92;;
2624;129;104,96;;
2625;129;105;;
2626;129;105,04;;
2627;130;105,08;;
2628;131;105,12;;
2629;133;105,16;;
2630;129;105,2;;
2631;130;105,24;;
2632;131;105,28;;
2633;130;105,32;;
2634;131;105,36;;
2635;130;105,4;;
2636;130;105,44;;
2637;129;105,48;;
2638;131;105,52;;
2639;130;105,56;;
2640;130;105,6;;
2641;131;105,64;;
2642;134;105,68;;
2643;143;105,72;;
2644;156;105,76;;
2645;169;105,8;;
2646;180;105,84;;
2647;189;105,88;;
2648;195;105,92;;
2649;201;105,96;;
2650;203;106;;
2651;207;106,04;;
2652;209;106,08;;
2653;210;106,12;;
